[FrameRate, 30]

[Hierarchy, 0, MESH, X05_Hair_Type5, -1]
[UV, 0, 7, 28, 0.140600, 0.872700, 0.296900, 0.872700, 0.296900, 0.986700]
[UV, 0, 8, 28, 0.140600, 0.872700, 0.140600, 0.859400, 0.296900, 0.859400]
[UV, 0, 9, 28, 0.296900, 0.859400, 0.296900, 0.872700, 0.140600, 0.872700]
[UV, 0, 10, 28, 0.140600, 0.986700, 0.296900, 0.986700, 0.296900, 1.000000]
[UV, 0, 11, 28, 0.296900, 1.000000, 0.140600, 1.000000, 0.140600, 0.986700]
[UV, 0, 12, 28, 0.296900, 0.986700, 0.453100, 0.986700, 0.453100, 0.872700]
[UV, 0, 13, 28, 0.453100, 0.872700, 0.296900, 0.872700, 0.296900, 0.986700]
[UV, 0, 14, 28, 0.140600, 0.733000, 0.000000, 0.733000, 0.000000, 0.718800]
[UV, 0, 15, 28, 0.000000, 0.718800, 0.140600, 0.718800, 0.140600, 0.733000]
[UV, 0, 16, 28, 0.296900, 0.733000, 0.296900, 0.718800, 0.437500, 0.718800]
[UV, 0, 17, 28, 0.437500, 0.718800, 0.437500, 0.733000, 0.296900, 0.733000]
[UV, 0, 18, 28, 0.140600, 0.733000, 0.140600, 0.845100, 0.000000, 0.845100]
[UV, 0, 19, 28, 0.000000, 0.845100, 0.000000, 0.733000, 0.140600, 0.733000]
[UV, 0, 20, 28, 0.296900, 0.733000, 0.296900, 0.845100, 0.140600, 0.845100]
[UV, 0, 21, 28, 0.140600, 0.845100, 0.140600, 0.733000, 0.296900, 0.733000]
[UV, 0, 22, 28, 0.593800, 0.845100, 0.579000, 0.859400, 0.452300, 0.859400]
[UV, 0, 23, 28, 0.452300, 0.859400, 0.437500, 0.845100, 0.593800, 0.845100]
[UV, 0, 24, 28, 0.593800, 0.845100, 0.437500, 0.845100, 0.437500, 0.733000]
[UV, 0, 25, 28, 0.437500, 0.733000, 0.593800, 0.733000, 0.593800, 0.845100]
[UV, 0, 26, 28, 0.140600, 0.733000, 0.155400, 0.718800, 0.282100, 0.718800]
[UV, 0, 27, 28, 0.282100, 0.718800, 0.296900, 0.733000, 0.140600, 0.733000]

[UV, 1, 0, 64, 0.251600, 0.593800, 0.139000, 0.593800, 0.125000, 0.580600]
[UV, 1, 1, 64, 0.125000, 0.580600, 0.265600, 0.484400, 0.251600, 0.593800]
[UV, 1, 2, 64, 0.125000, 0.580600, 0.125000, 0.484400, 0.265600, 0.484400]
[UV, 1, 3, 64, 0.251600, 0.593800, 0.265600, 0.484400, 0.265600, 0.580600]
[UV, 1, 4, 64, 0.390600, 0.580600, 0.265600, 0.580600, 0.265600, 0.484400]
[UV, 1, 5, 64, 0.265600, 0.484400, 0.390600, 0.484400, 0.390600, 0.580600]
[UV, 1, 6, 64, 0.531300, 0.484400, 0.517200, 0.593800, 0.404600, 0.593800]
[UV, 1, 7, 64, 0.404600, 0.593800, 0.390600, 0.580600, 0.531300, 0.484400]
[UV, 1, 8, 64, 0.390600, 0.580600, 0.390600, 0.484400, 0.531300, 0.484400]
[UV, 1, 9, 64, 0.517200, 0.593800, 0.531300, 0.484400, 0.531300, 0.580600]
[UV, 1, 10, 64, 0.125000, 0.611100, 0.265600, 0.611100, 0.265600, 0.701400]
[UV, 1, 11, 64, 0.265600, 0.701400, 0.125000, 0.701400, 0.125000, 0.611100]
[UV, 1, 12, 64, 0.429700, 0.012200, 0.429700, 0.027300, 0.539100, 0.027300]
[UV, 1, 13, 64, 0.539100, 0.027300, 0.539100, 0.012200, 0.429700, 0.012200]
[UV, 1, 14, 64, 0.265600, 0.593800, 0.265600, 0.606200, 0.125000, 0.606200]
[UV, 1, 15, 64, 0.125000, 0.606200, 0.125000, 0.593800, 0.265600, 0.593800]
[UV, 1, 16, 64, 0.125000, 0.718800, 0.125000, 0.706300, 0.265600, 0.706300]
[UV, 1, 17, 64, 0.265600, 0.706300, 0.265600, 0.718800, 0.125000, 0.718800]
[UV, 1, 18, 64, 0.125000, 0.580600, 0.000000, 0.580600, 0.000000, 0.484400]
[UV, 1, 19, 64, 0.000000, 0.484400, 0.125000, 0.484400, 0.125000, 0.580600]
[UV, 1, 20, 64, 0.539100, 0.110800, 0.429700, 0.110800, 0.429700, 0.126000]
[UV, 1, 21, 64, 0.429700, 0.126000, 0.539100, 0.126000, 0.539100, 0.110800]
[UV, 1, 22, 64, 0.539100, 0.110800, 0.539100, 0.027300, 0.429700, 0.027300]
[UV, 1, 23, 64, 0.429700, 0.027300, 0.429700, 0.110800, 0.539100, 0.110800]
[UV, 1, 24, 64, 0.421900, 0.110800, 0.421900, 0.027300, 0.429700, 0.012200]
[UV, 1, 25, 64, 0.429700, 0.012200, 0.429700, 0.126000, 0.421900, 0.110800]
[UV, 1, 26, 64, 0.543700, 0.026600, 0.543700, 0.110100, 0.539100, 0.126000]
[UV, 1, 27, 64, 0.539100, 0.126000, 0.539100, 0.012200, 0.543700, 0.026600]
[UV, 1, 28, 64, 0.125000, 0.580600, 0.265600, 0.580600, 0.251600, 0.593800]
[UV, 1, 29, 64, 0.251600, 0.593800, 0.139000, 0.593800, 0.125000, 0.580600]
[UV, 1, 30, 64, 0.265600, 0.484400, 0.390600, 0.484400, 0.390600, 0.580600]
[UV, 1, 31, 64, 0.390600, 0.580600, 0.265600, 0.580600, 0.265600, 0.484400]
[UV, 1, 32, 64, 0.404600, 0.593800, 0.390600, 0.580600, 0.531300, 0.484400]
[UV, 1, 33, 64, 0.531300, 0.484400, 0.517200, 0.593800, 0.404600, 0.593800]
[UV, 1, 34, 64, 0.390600, 0.580600, 0.390600, 0.484400, 0.531300, 0.484400]
[UV, 1, 35, 64, 0.517200, 0.593800, 0.531300, 0.484400, 0.531300, 0.580600]
[UV, 1, 36, 64, 0.265600, 0.701400, 0.125000, 0.701400, 0.125000, 0.611100]
[UV, 1, 37, 64, 0.125000, 0.611100, 0.265600, 0.611100, 0.265600, 0.701400]
[UV, 1, 38, 64, 0.539100, 0.027300, 0.539100, 0.012200, 0.429700, 0.012200]
[UV, 1, 39, 64, 0.429700, 0.012200, 0.429700, 0.027300, 0.539100, 0.027300]
[UV, 1, 40, 64, 0.125000, 0.606200, 0.125000, 0.593800, 0.265600, 0.593800]
[UV, 1, 41, 64, 0.265600, 0.593800, 0.265600, 0.606200, 0.125000, 0.606200]
[UV, 1, 42, 64, 0.265600, 0.706300, 0.265600, 0.718800, 0.125000, 0.718800]
[UV, 1, 43, 64, 0.125000, 0.718800, 0.125000, 0.706300, 0.265600, 0.706300]
[UV, 1, 44, 64, 0.000000, 0.484400, 0.125000, 0.484400, 0.125000, 0.580600]
[UV, 1, 45, 64, 0.125000, 0.580600, 0.000000, 0.580600, 0.000000, 0.484400]
[UV, 1, 46, 64, 0.429700, 0.126000, 0.539100, 0.126000, 0.539100, 0.110800]
[UV, 1, 47, 64, 0.539100, 0.110800, 0.429700, 0.110800, 0.429700, 0.126000]
[UV, 1, 48, 64, 0.429700, 0.027300, 0.429700, 0.110800, 0.539100, 0.110800]
[UV, 1, 49, 64, 0.539100, 0.110800, 0.539100, 0.027300, 0.429700, 0.027300]
[UV, 1, 50, 64, 0.429700, 0.012200, 0.429700, 0.126000, 0.421900, 0.110800]
[UV, 1, 51, 64, 0.421900, 0.110800, 0.421900, 0.027300, 0.429700, 0.012200]
[UV, 1, 52, 64, 0.539100, 0.126000, 0.539100, 0.012200, 0.543700, 0.026600]
[UV, 1, 53, 64, 0.543700, 0.026600, 0.543700, 0.110100, 0.539100, 0.126000]
[UV, 1, 54, 64, 0.265600, 0.580600, 0.125000, 0.580600, 0.125000, 0.484400]
[UV, 1, 55, 64, 0.125000, 0.484400, 0.265600, 0.484400, 0.265600, 0.580600]
[UV, 1, 56, 64, 0.000000, 0.968800, 0.015600, 0.968800, 0.015600, 1.000000]
[UV, 1, 57, 64, 0.015600, 1.000000, 0.000000, 1.000000, 0.000000, 0.968800]
[UV, 1, 58, 64, 0.015600, 1.000000, 0.000000, 1.000000, 0.000000, 0.968800]
[UV, 1, 59, 64, 0.000000, 0.968800, 0.015600, 0.968800, 0.015600, 1.000000]
[UV, 1, 60, 64, 0.525600, 0.981900, 0.525600, 0.997600, 0.478800, 0.997600]
[UV, 1, 61, 64, 0.478800, 0.997600, 0.478800, 0.981900, 0.525600, 0.981900]
[UV, 1, 62, 64, 0.575900, 0.997600, 0.529100, 0.997600, 0.529100, 0.981900]
[UV, 1, 63, 64, 0.529100, 0.981900, 0.575900, 0.981900, 0.575900, 0.997600]

[UV, 2, 0, 276, 0.640358, 0.718875, 0.702931, 0.710283, 0.702931, 0.718737]
[UV, 2, 1, 276, 0.593636, 0.718875, 0.530972, 0.709900, 0.593636, 0.700964]
[UV, 2, 2, 276, 0.640600, 0.718875, 0.640600, 0.781300, 0.687500, 0.781300]
[UV, 2, 3, 276, 0.687500, 0.781300, 0.687500, 0.718875, 0.640600, 0.718875]
[UV, 2, 4, 276, 0.593636, 0.718875, 0.593636, 0.700964, 0.640369, 0.700964]
[UV, 2, 5, 276, 0.640369, 0.700964, 0.640358, 0.718875, 0.593636, 0.718875]
[UV, 2, 6, 276, 0.828155, 0.562500, 0.828155, 0.581801, 0.890538, 0.581801]
[UV, 2, 7, 276, 0.890538, 0.581801, 0.890538, 0.562500, 0.828155, 0.562500]
[UV, 2, 8, 276, 0.440985, 0.272267, 0.440985, 0.325325, 0.481470, 0.325325]
[UV, 2, 9, 276, 0.481470, 0.325325, 0.481470, 0.272267, 0.440985, 0.272267]
[UV, 2, 10, 276, 0.437172, 0.188106, 0.375147, 0.188106, 0.375147, 0.220861]
[UV, 2, 11, 276, 0.375147, 0.220861, 0.437500, 0.220722, 0.437172, 0.188106]
[UV, 2, 12, 276, 0.532283, 0.171900, 0.532283, 0.191902, 0.593800, 0.191902]
[UV, 2, 13, 276, 0.593800, 0.191902, 0.593800, 0.171900, 0.532283, 0.171900]
[UV, 2, 14, 276, 0.437500, 0.171900, 0.437172, 0.188106, 0.484650, 0.188106]
[UV, 2, 15, 276, 0.484650, 0.188106, 0.484650, 0.171900, 0.437500, 0.171900]
[UV, 2, 16, 276, 0.140600, 0.191600, 0.187500, 0.203100, 0.153100, 0.203100]
[UV, 2, 17, 276, 0.046900, 0.109400, 0.093800, 0.109400, 0.093800, 0.191600]
[UV, 2, 18, 276, 0.093800, 0.191600, 0.046900, 0.203100, 0.046900, 0.109400]
[UV, 2, 19, 276, 0.046900, 0.203100, 0.000000, 0.203100, 0.000000, 0.109400]
[UV, 2, 20, 276, 0.000000, 0.109400, 0.046900, 0.109400, 0.046900, 0.203100]
[UV, 2, 21, 276, 0.093800, 0.203100, 0.093800, 0.237500, 0.046900, 0.237500]
[UV, 2, 22, 276, 0.046900, 0.237500, 0.046900, 0.203100, 0.093800, 0.203100]
[UV, 2, 23, 276, 0.046900, 0.237500, 0.093800, 0.237500, 0.093800, 0.250000]
[UV, 2, 24, 276, 0.093800, 0.250000, 0.046900, 0.250000, 0.046900, 0.237500]
[UV, 2, 25, 276, 0.140600, 0.191600, 0.093800, 0.191600, 0.093800, 0.109400]
[UV, 2, 26, 276, 0.093800, 0.109400, 0.140600, 0.109400, 0.140600, 0.191600]
[UV, 2, 27, 276, 0.281300, 0.203100, 0.281300, 0.250000, 0.328100, 0.250000]
[UV, 2, 28, 276, 0.328100, 0.250000, 0.328100, 0.203100, 0.281300, 0.203100]
[UV, 2, 29, 276, 0.187500, 0.203100, 0.234400, 0.197700, 0.234400, 0.203100]
[UV, 2, 30, 276, 0.328100, 0.192284, 0.375147, 0.192284, 0.375147, 0.203100]
[UV, 2, 31, 276, 0.375147, 0.203100, 0.328100, 0.203100, 0.328100, 0.192284]
[UV, 2, 32, 276, 0.328100, 0.203100, 0.281300, 0.197700, 0.328100, 0.192284]
[UV, 2, 33, 276, 0.281300, 0.203100, 0.234400, 0.203100, 0.234400, 0.197700]
[UV, 2, 34, 276, 0.234400, 0.197700, 0.281300, 0.197700, 0.281300, 0.203100]
[UV, 2, 35, 276, 0.281300, 0.192284, 0.234400, 0.192284, 0.234400, 0.109400]
[UV, 2, 36, 276, 0.234400, 0.109400, 0.281300, 0.109400, 0.281300, 0.192284]
[UV, 2, 37, 276, 0.328100, 0.192284, 0.281300, 0.192284, 0.281300, 0.109400]
[UV, 2, 38, 276, 0.281300, 0.109400, 0.328100, 0.109400, 0.328100, 0.192284]
[UV, 2, 39, 276, 0.375147, 0.192284, 0.328100, 0.192284, 0.328100, 0.109400]
[UV, 2, 40, 276, 0.328100, 0.109400, 0.375147, 0.109400, 0.375147, 0.192284]
[UV, 2, 41, 276, 0.234400, 0.192284, 0.187500, 0.192284, 0.187500, 0.109400]
[UV, 2, 42, 276, 0.187500, 0.109400, 0.234400, 0.109400, 0.234400, 0.192284]
[UV, 2, 43, 276, 0.187500, 0.192284, 0.234400, 0.192284, 0.234400, 0.197700]
[UV, 2, 44, 276, 0.281300, 0.197700, 0.234400, 0.197700, 0.234400, 0.192284]
[UV, 2, 45, 276, 0.234400, 0.192284, 0.281300, 0.192284, 0.281300, 0.197700]
[UV, 2, 46, 276, 0.281300, 0.197700, 0.328100, 0.203100, 0.281300, 0.203100]
[UV, 2, 47, 276, 0.281300, 0.192284, 0.328100, 0.192284, 0.281300, 0.197700]
[UV, 2, 48, 276, 0.234400, 0.197700, 0.187500, 0.203100, 0.187500, 0.192284]
[UV, 2, 49, 276, 0.640013, 0.718875, 0.531300, 0.709900, 0.531300, 0.718875]
[UV, 2, 50, 276, 0.593636, 0.700964, 0.530972, 0.700964, 0.530972, 0.685389]
[UV, 2, 51, 276, 0.530972, 0.685389, 0.593636, 0.685389, 0.593636, 0.700964]
[UV, 2, 52, 276, 0.640272, 0.685318, 0.640369, 0.700964, 0.593636, 0.700964]
[UV, 2, 53, 276, 0.593636, 0.700964, 0.593636, 0.685389, 0.640272, 0.685318]
[UV, 2, 54, 276, 0.702931, 0.700964, 0.640369, 0.700964, 0.640272, 0.685318]
[UV, 2, 55, 276, 0.640272, 0.685318, 0.702931, 0.685318, 0.702931, 0.700964]
[UV, 2, 56, 276, 0.702931, 0.685318, 0.749850, 0.685389, 0.749850, 0.700964]
[UV, 2, 57, 276, 0.749850, 0.700964, 0.702931, 0.700964, 0.702931, 0.685318]
[UV, 2, 58, 276, 0.702931, 0.700964, 0.749850, 0.700964, 0.749850, 0.710283]
[UV, 2, 59, 276, 0.749850, 0.710283, 0.702931, 0.710283, 0.702931, 0.700964]
[UV, 2, 60, 276, 0.640369, 0.700964, 0.702931, 0.700964, 0.702931, 0.710283]
[UV, 2, 61, 276, 0.687545, 0.718875, 0.673000, 0.718875, 0.702931, 0.718737]
[UV, 2, 62, 276, 0.702931, 0.710283, 0.640358, 0.718875, 0.640369, 0.700964]
[UV, 2, 63, 276, 0.530972, 0.709900, 0.593636, 0.718875, 0.530972, 0.718875]
[UV, 2, 64, 276, 0.530972, 0.700964, 0.593636, 0.700964, 0.530972, 0.709900]
[UV, 2, 65, 276, 0.046900, 0.203100, 0.093800, 0.191600, 0.081200, 0.203100]
[UV, 2, 66, 276, 0.187500, 0.109400, 0.187500, 0.203100, 0.140600, 0.191600]
[UV, 2, 67, 276, 0.140600, 0.191600, 0.140600, 0.109400, 0.187500, 0.109400]
[UV, 2, 68, 276, 0.640600, 0.523400, 0.640600, 0.562500, 0.531300, 0.562500]
[UV, 2, 69, 276, 0.531300, 0.562500, 0.531300, 0.523400, 0.640600, 0.523400]
[UV, 2, 70, 276, 0.640600, 0.523400, 0.640600, 0.562500, 0.750000, 0.562500]
[UV, 2, 71, 276, 0.750000, 0.562500, 0.750000, 0.523400, 0.640600, 0.523400]
[UV, 2, 72, 276, 0.773400, 0.369500, 0.718800, 0.369500, 0.718800, 0.328100]
[UV, 2, 73, 276, 0.718800, 0.328100, 0.773400, 0.328100, 0.773400, 0.369500]
[UV, 2, 74, 276, 0.585900, 0.328100, 0.640600, 0.328100, 0.640600, 0.369800]
[UV, 2, 75, 276, 0.640600, 0.369800, 0.585900, 0.369800, 0.585900, 0.328100]
[UV, 2, 76, 276, 0.360432, 0.332400, 0.282332, 0.332400, 0.282332, 0.290200]
[UV, 2, 77, 276, 0.282332, 0.290200, 0.360432, 0.290200, 0.360432, 0.332400]
[UV, 2, 78, 276, 0.078100, 0.332400, 0.078100, 0.290200, 0.089600, 0.291600]
[UV, 2, 79, 276, 0.089600, 0.291600, 0.085400, 0.333400, 0.078100, 0.332400]
[UV, 2, 80, 276, 0.078100, 0.332400, 0.000000, 0.332400, 0.000000, 0.290200]
[UV, 2, 81, 276, 0.000000, 0.290200, 0.078100, 0.290200, 0.078100, 0.332400]
[UV, 2, 82, 276, 0.171900, 0.291300, 0.183500, 0.290200, 0.179300, 0.332400]
[UV, 2, 83, 276, 0.179300, 0.332400, 0.171900, 0.333400, 0.171900, 0.291300]
[UV, 2, 84, 276, 0.360432, 0.290200, 0.375147, 0.250000, 0.370900, 0.291300]
[UV, 2, 85, 276, 0.093800, 0.406300, 0.093700, 0.484300, 0.109400, 0.484400]
[UV, 2, 86, 276, 0.109400, 0.484400, 0.109400, 0.406300, 0.093800, 0.406300]
[UV, 2, 87, 276, 0.265600, 0.250000, 0.281300, 0.250000, 0.282332, 0.290200]
[UV, 2, 88, 276, 0.281200, 0.406300, 0.281300, 0.484400, 0.296900, 0.484400]
[UV, 2, 89, 276, 0.296900, 0.484400, 0.296900, 0.406300, 0.281200, 0.406300]
[UV, 2, 90, 276, 0.773400, 0.484400, 0.718800, 0.484400, 0.718800, 0.411500]
[UV, 2, 91, 276, 0.718800, 0.411500, 0.773400, 0.411500, 0.773400, 0.484400]
[UV, 2, 92, 276, 0.360432, 0.290200, 0.282332, 0.290200, 0.281300, 0.250000]
[UV, 2, 93, 276, 0.281300, 0.250000, 0.359400, 0.250000, 0.360432, 0.290200]
[UV, 2, 94, 276, 0.359400, 0.250000, 0.375147, 0.250000, 0.360432, 0.290200]
[UV, 2, 95, 276, 0.171900, 0.250000, 0.187500, 0.250000, 0.183500, 0.290200]
[UV, 2, 96, 276, 0.078100, 0.290200, 0.000000, 0.290200, 0.000000, 0.250000]
[UV, 2, 97, 276, 0.000000, 0.250000, 0.078100, 0.250000, 0.078100, 0.290200]
[UV, 2, 98, 276, 0.171900, 0.250000, 0.183500, 0.290200, 0.171900, 0.291300]
[UV, 2, 99, 276, 0.360432, 0.332400, 0.360432, 0.290200, 0.370900, 0.291300]
[UV, 2, 100, 276, 0.370900, 0.291300, 0.366700, 0.333400, 0.360432, 0.332400]
[UV, 2, 101, 276, 0.078100, 0.250000, 0.093800, 0.250000, 0.078100, 0.290200]
[UV, 2, 102, 276, 0.265600, 0.250000, 0.282332, 0.290200, 0.269800, 0.291600]
[UV, 2, 103, 276, 0.640600, 0.484400, 0.640600, 0.523400, 0.750000, 0.523400]
[UV, 2, 104, 276, 0.750000, 0.523400, 0.750000, 0.484400, 0.640600, 0.484400]
[UV, 2, 105, 276, 0.828100, 0.328100, 0.828100, 0.369500, 0.773400, 0.369500]
[UV, 2, 106, 276, 0.773400, 0.369500, 0.773400, 0.328100, 0.828100, 0.328100]
[UV, 2, 107, 276, 0.828100, 0.411500, 0.828100, 0.484400, 0.773400, 0.484400]
[UV, 2, 108, 276, 0.773400, 0.484400, 0.773400, 0.411500, 0.828100, 0.411500]
[UV, 2, 109, 276, 0.531300, 0.484400, 0.640600, 0.484400, 0.640600, 0.523400]
[UV, 2, 110, 276, 0.640600, 0.523400, 0.531300, 0.523400, 0.531300, 0.484400]
[UV, 2, 111, 276, 0.585900, 0.484400, 0.531300, 0.484400, 0.531300, 0.411500]
[UV, 2, 112, 276, 0.531300, 0.411500, 0.585900, 0.411600, 0.585900, 0.484400]
[UV, 2, 113, 276, 0.269800, 0.291600, 0.282332, 0.290200, 0.282332, 0.332400]
[UV, 2, 114, 276, 0.282332, 0.332400, 0.274000, 0.333400, 0.269800, 0.291600]
[UV, 2, 115, 276, 0.640600, 0.411500, 0.640600, 0.484400, 0.585900, 0.484400]
[UV, 2, 116, 276, 0.585900, 0.484400, 0.585900, 0.411600, 0.640600, 0.411500]
[UV, 2, 117, 276, 0.078100, 0.290200, 0.093800, 0.250000, 0.089600, 0.291600]
[UV, 2, 118, 276, 0.585900, 0.369800, 0.531300, 0.369800, 0.531300, 0.328100]
[UV, 2, 119, 276, 0.531300, 0.328100, 0.585900, 0.328100, 0.585900, 0.369800]
[UV, 2, 120, 276, 0.585900, 0.411600, 0.531300, 0.411500, 0.531300, 0.369800]
[UV, 2, 121, 276, 0.531300, 0.369800, 0.585900, 0.369800, 0.585900, 0.411600]
[UV, 2, 122, 276, 0.640600, 0.411500, 0.585900, 0.411600, 0.585900, 0.369800]
[UV, 2, 123, 276, 0.585900, 0.369800, 0.640600, 0.369800, 0.640600, 0.411500]
[UV, 2, 124, 276, 0.773400, 0.411500, 0.718800, 0.411500, 0.718800, 0.369500]
[UV, 2, 125, 276, 0.718800, 0.369500, 0.773400, 0.369500, 0.773400, 0.411500]
[UV, 2, 126, 276, 0.828100, 0.411500, 0.773400, 0.411500, 0.773400, 0.369500]
[UV, 2, 127, 276, 0.773400, 0.369500, 0.828100, 0.369500, 0.828100, 0.411500]
[UV, 2, 128, 276, 0.274000, 0.333400, 0.282332, 0.332400, 0.281300, 0.406300]
[UV, 2, 129, 276, 0.078100, 0.406300, 0.000000, 0.406300, 0.000000, 0.332400]
[UV, 2, 130, 276, 0.000000, 0.332400, 0.078100, 0.332400, 0.078100, 0.406300]
[UV, 2, 131, 276, 0.171900, 0.333400, 0.179300, 0.332400, 0.171900, 0.406300]
[UV, 2, 132, 276, 0.359400, 0.406300, 0.281300, 0.406300, 0.282332, 0.332400]
[UV, 2, 133, 276, 0.282332, 0.332400, 0.360432, 0.332400, 0.359400, 0.406300]
[UV, 2, 134, 276, 0.360432, 0.332400, 0.366700, 0.333400, 0.359400, 0.406300]
[UV, 2, 135, 276, 0.078100, 0.332400, 0.085400, 0.333400, 0.078100, 0.406300]
[UV, 2, 136, 276, 0.749850, 0.718737, 0.702931, 0.718737, 0.702931, 0.710283]
[UV, 2, 137, 276, 0.702931, 0.710283, 0.749850, 0.710283, 0.749850, 0.718737]
[UV, 2, 138, 276, 0.750000, 0.500000, 0.750000, 0.484400, 0.812500, 0.500000]
[UV, 2, 139, 276, 0.750000, 0.484400, 0.812500, 0.484400, 0.812500, 0.500000]
[UV, 2, 140, 276, 0.859400, 0.500000, 0.859400, 0.484400, 0.921900, 0.500000]
[UV, 2, 141, 276, 0.859400, 0.484400, 0.921900, 0.484400, 0.921900, 0.500000]
[UV, 2, 142, 276, 0.859400, 0.562500, 0.812500, 0.562500, 0.859400, 0.500000]
[UV, 2, 143, 276, 0.812500, 0.562500, 0.812500, 0.500000, 0.859400, 0.500000]
[UV, 2, 144, 276, 0.859400, 0.562500, 0.906300, 0.562500, 0.859400, 0.500000]
[UV, 2, 145, 276, 0.906300, 0.562500, 0.906300, 0.500000, 0.859400, 0.500000]
[UV, 2, 146, 276, 0.921900, 0.500000, 0.921900, 0.484400, 0.968800, 0.500000]
[UV, 2, 147, 276, 0.921900, 0.484400, 0.968800, 0.484400, 0.968800, 0.500000]
[UV, 2, 148, 276, 0.812500, 0.500000, 0.812500, 0.484400, 0.859400, 0.500000]
[UV, 2, 149, 276, 0.812500, 0.484400, 0.859400, 0.484400, 0.859400, 0.500000]
[UV, 2, 150, 276, 0.828155, 0.656316, 0.890538, 0.656546, 0.890538, 0.612812]
[UV, 2, 151, 276, 0.890538, 0.612812, 0.828155, 0.612812, 0.828155, 0.656316]
[UV, 2, 152, 276, 0.532283, 0.223723, 0.532283, 0.265820, 0.593800, 0.265600]
[UV, 2, 153, 276, 0.593800, 0.265600, 0.593800, 0.223723, 0.532283, 0.223723]
[UV, 2, 154, 276, 0.437500, 0.265721, 0.484650, 0.265721, 0.484650, 0.220793]
[UV, 2, 155, 276, 0.484650, 0.220793, 0.437500, 0.220722, 0.437500, 0.265721]
[UV, 2, 156, 276, 0.593636, 0.700964, 0.531300, 0.700964, 0.531300, 0.709900]
[UV, 2, 157, 276, 0.702931, 0.710283, 0.640600, 0.700964, 0.640600, 0.718875]
[UV, 2, 158, 276, 0.687500, 0.718875, 0.687500, 0.781300, 0.640600, 0.781300]
[UV, 2, 159, 276, 0.640600, 0.781300, 0.640600, 0.718875, 0.687500, 0.718875]
[UV, 2, 160, 276, 0.702931, 0.700964, 0.702931, 0.710283, 0.749850, 0.710283]
[UV, 2, 161, 276, 0.749850, 0.710283, 0.749850, 0.700964, 0.702931, 0.700964]
[UV, 2, 162, 276, 0.593636, 0.718875, 0.640600, 0.718875, 0.640600, 0.700964]
[UV, 2, 163, 276, 0.640600, 0.700964, 0.593636, 0.700964, 0.593636, 0.718875]
[UV, 2, 164, 276, 0.921900, 0.500000, 0.921900, 0.484400, 0.859400, 0.500000]
[UV, 2, 165, 276, 0.921900, 0.484400, 0.859400, 0.484400, 0.859400, 0.500000]
[UV, 2, 166, 276, 0.812500, 0.500000, 0.812500, 0.484400, 0.750000, 0.500000]
[UV, 2, 167, 276, 0.812500, 0.484400, 0.750000, 0.484400, 0.750000, 0.500000]
[UV, 2, 168, 276, 0.812500, 0.562500, 0.859400, 0.562500, 0.812500, 0.500000]
[UV, 2, 169, 276, 0.859400, 0.562500, 0.859400, 0.500000, 0.812500, 0.500000]
[UV, 2, 170, 276, 0.859400, 0.500000, 0.906300, 0.500000, 0.859400, 0.562500]
[UV, 2, 171, 276, 0.906300, 0.500000, 0.906300, 0.562500, 0.859400, 0.562500]
[UV, 2, 172, 276, 0.968800, 0.500000, 0.968800, 0.484400, 0.921900, 0.500000]
[UV, 2, 173, 276, 0.968800, 0.484400, 0.921900, 0.484400, 0.921900, 0.500000]
[UV, 2, 174, 276, 0.859400, 0.500000, 0.859400, 0.484400, 0.812500, 0.500000]
[UV, 2, 175, 276, 0.859400, 0.484400, 0.812500, 0.484400, 0.812500, 0.500000]
[UV, 2, 176, 276, 0.640600, 0.269700, 0.687500, 0.281300, 0.653100, 0.281300]
[UV, 2, 177, 276, 0.734400, 0.281300, 0.687500, 0.281300, 0.687500, 0.187500]
[UV, 2, 178, 276, 0.687500, 0.187500, 0.734400, 0.187500, 0.734400, 0.281300]
[UV, 2, 179, 276, 0.734400, 0.187500, 0.781300, 0.187500, 0.781300, 0.269700]
[UV, 2, 180, 276, 0.781300, 0.269700, 0.734400, 0.281300, 0.734400, 0.187500]
[UV, 2, 181, 276, 0.687500, 0.293700, 0.687500, 0.328100, 0.640600, 0.328100]
[UV, 2, 182, 276, 0.640600, 0.328100, 0.640600, 0.293700, 0.687500, 0.293700]
[UV, 2, 183, 276, 0.687500, 0.293700, 0.640600, 0.293700, 0.640600, 0.281300]
[UV, 2, 184, 276, 0.640600, 0.281300, 0.687500, 0.281300, 0.687500, 0.293700]
[UV, 2, 185, 276, 0.640600, 0.269700, 0.593800, 0.269700, 0.593800, 0.187500]
[UV, 2, 186, 276, 0.593800, 0.187500, 0.640600, 0.187500, 0.640600, 0.269700]
[UV, 2, 187, 276, 0.781300, 0.807000, 0.734400, 0.807000, 0.734400, 0.801500]
[UV, 2, 188, 276, 0.734400, 0.801500, 0.781300, 0.801500, 0.781300, 0.807000]
[UV, 2, 189, 276, 0.875000, 0.812500, 0.828100, 0.812500, 0.828100, 0.801500]
[UV, 2, 190, 276, 0.828100, 0.801500, 0.875000, 0.801500, 0.875000, 0.812500]
[UV, 2, 191, 276, 0.687500, 0.801500, 0.734400, 0.801500, 0.734400, 0.807000]
[UV, 2, 192, 276, 0.781300, 0.812500, 0.781300, 0.859400, 0.828100, 0.859400]
[UV, 2, 193, 276, 0.828100, 0.859400, 0.828100, 0.812500, 0.781300, 0.812500]
